tool_id,questionnaire_id,dimension_id,dimension_name,description,weightage,max_score,benchmark,parent_dimension,creation_date,last_modified_by,last_modified_date,context
AM-001,,33,Management Relationship,Management Relationship,0.2,16,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
AM-001,,34,Autonomy and Control,Autonomy and Control,0.2,16,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
AM-001,,35,Purpose and Strategy,Purpose and Strategy,0.4,16,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
AM-001,,36,Are employees clear about the roles,Are employees clear about the roles,NULL,16,NULL,32,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
AM-001,,37,How well do we help nurture the relationships between managers and employees,How well do we help nurture the relationships between managers and employees,NULL,16,NULL,33,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
AM-001,,38,Are employees clear about what they are accountable for and where they can make decisions?,Are employees clear about what they are accountable for and where they can make decisions?,NULL,16,NULL,34,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
AM-001,,39,How clear are all employees about our core purpose and our strategy?,How clear are all employees about our core purpose and our strategy?,NULL,16,NULL,35,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
CB-001,,40,Hierarchy Basis,Hierarchy basis,NULL,16,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
CB-001,,41,Role Basis,Role basis,NULL,16,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
CB-001,,42,Knowledge Basis,Knowledge basis,NULL,16,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
CB-001,,43,Me Basis,Me Basis,NULL,16,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
CB-001,,44,Power is concentrated in the hands of a few key players.,Power is concentrated in the hands of a few key players.,NULL,16,NULL,40,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
CB-001,,45,Power derives from a person's position within a highly defined (and often bureaucratic) structure.,Power derives from a person's position within a highly defined (and often bureaucratic) structure.,NULL,16,NULL,41,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
CB-001,,46,"Power derives from recognized expertise. Such organizations often adopt a team-based, problem-solving approach.","Power derives from recognized expertise. Such organizations often adopt a team-based, problem-solving approach.",NULL,16,NULL,42,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
CB-001,,47,Power is assumed where individuals consider themselves (their role and contribution) superior to the organization.,Power is assumed where individuals consider themselves (their role and contribution) superior to the organization.,NULL,16,NULL,43,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SD-001,,48,Product Development Focus,Product development focus,NULL,20,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SD-001,,49,Operational Effectiveness Focus,Operational effectiveness focus,NULL,20,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SD-001,,50,Customer Interface Focus,Customer internal focus,NULL,20,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SD-001,,51,Do we have a strategic leadership position that is based on product excellence?,Do we have a strategic leadership position that is based on product excellence?,NULL,20,NULL,48,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SD-001,,52,Do we have a strategic leadership position that is based on our operational excellence?,Do we have a strategic leadership position that is based on our operational excellence?,NULL,20,NULL,49,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SD-001,,53,Do we have a strategic leadership position that is based on the excellence of our customer expertise and interface?,Do we have a strategic leadership position that is based on the excellence of our customer expertise and interface?,NULL,20,NULL,50,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
BEF-001,,54,Whole System Leadership,How confident are you that our Board exhibits the following capabilities?,NULL,20,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
BEF-001,,55,Business Leadership,"Leading our business to deliver its purpose and strategic goals, whilst ensuring an oversight of performance and risk",NULL,68,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
BEF-001,,56,Strategic Leadership,Strategic leadership,NULL,20,NULL,55,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
BEF-001,,57,Sustainable Improvement and Capability Leadership,Sustainable improvement and capability leadership,NULL,24,NULL,55,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
BEF-001,,58,Performance and Risk Oversight Leadership,Performance and risk oversight leadership,NULL,12,NULL,55,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
BEF-001,,59,Leadership Through Governance,Leadership through governance,NULL,12,NULL,55,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
RG-001,,60,Identifying Risks,Identifying risks,NULL,60,50,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
RG-001,,61,Confirming Governance Status,Confirming governance status,NULL,64,50,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
RG-001,,62,Technical Risks,Technical risks,NULL,12,NULL,60,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
RG-001,,63,Regulatory Risks,Regulatory risks,NULL,12,NULL,60,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
RG-001,,64,Capability Risks,Capability risks,NULL,8,NULL,60,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
RG-001,,65,Financial Risks,Financial risks,NULL,20,NULL,60,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
RG-001,,66,Reputation Risks,Reputation risks,NULL,8,NULL,60,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
RG-001,,67,Technical Risks,Technical risks,NULL,12,NULL,61,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
RG-001,,68,Regulatory Risks,Regulatory risks,NULL,16,NULL,61,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
RG-001,,69,Capability Risks,Capability risks,NULL,8,NULL,61,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
RG-001,,70,Financial Risks,Financial risks,NULL,20,NULL,61,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
RG-001,,71,Reputation Risks,Reputation risks,NULL,8,NULL,61,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
BEF-001,,72,Taking a leadership role with all stakeholders to deliver shared outcomes for our business,How confident are you that our Board exhibits the following capabilities?,NULL,20,60,54,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
