organization_id,tool_id,project_id,dashboard_id,dashboard_name,dashboard_json_template,dashboard_json,status,analysis_date,generation_date,creation_date,last_modified_date,dashboard_type,entity_id,entity_type,sub_category,category,context_id
ORG-001,SPP-001,PR-001,SPP-User-Team-Q-203,SPP User Team Dashboard,,/Tool/SPP/Questions/Q-203.json,Active,2018-11-16 14:05:49,2018-11-30 15:31:22,2018-11-16 14:05:49,2018-11-30 15:31:22,1,Question,Q-203,,,
ORG-001,SPP-001,PR-001,SPP-User-Team-Q-204,SPP User Team Dashboard,,/Tool/SPP/Questions/Q-204.json,Active,2018-11-16 14:05:49,2018-11-30 15:31:22,2018-11-16 14:05:49,2018-11-30 15:31:22,1,Question,Q-204,,,
ORG-001,SPP-001,PR-001,SPP-User-Team-Q-205,SPP User Team Dashboard,,/Tool/SPP/Questions/Q-205.json,Active,2018-11-16 14:05:49,2018-11-30 15:31:22,2018-11-16 14:05:49,2018-11-30 15:31:22,1,Question,Q-205,,,
ORG-001,SPP-001,PR-001,SPP-User-Team-Q-206,SPP User Team Dashboard,,/Tool/SPP/Questions/Q-206.json,Active,2018-11-16 14:05:49,2018-11-30 15:31:22,2018-11-16 14:05:49,2018-11-30 15:31:22,1,Question,Q-206,,,
ORG-001,SPP-001,PR-001,SPP-User-Team-Q-207,SPP User Team Dashboard,,/Tool/SPP/Questions/Q-207.json,Active,2018-11-16 14:05:49,2018-11-30 15:31:22,2018-11-16 14:05:49,2018-11-30 15:31:22,1,Question,Q-207,,,
ORG-001,SPP-001,PR-001,SPP-User-Team-Q-208,SPP User Team Dashboard,,/Tool/SPP/Questions/Q-208.json,Active,2018-11-16 14:05:49,2018-11-30 15:31:22,2018-11-16 14:05:49,2018-11-30 15:31:22,1,Question,Q-208,,,
ORG-001,SPP-001,PR-001,SPP-User-Team-Q-209,SPP User Team Dashboard,,/Tool/SPP/Questions/Q-209.json,Active,2018-11-16 14:05:49,2018-11-30 15:31:22,2018-11-16 14:05:49,2018-11-30 15:31:22,1,Question,Q-209,,,
ORG-001,SPP-001,PR-001,SPP-User-Team-Q-210,SPP User Team Dashboard,,/Tool/SPP/Questions/Q-210.json,Active,2018-11-16 14:05:49,2018-11-30 15:31:22,2018-11-16 14:05:49,2018-11-30 15:31:22,1,Question,Q-210,,,
ORG-001,SPP-001,PR-001,SPP-User-Team-Q-211,SPP User Team Dashboard,,/Tool/SPP/Questions/Q-211.json,Active,2018-11-16 14:05:51,2018-11-30 15:31:22,2018-11-16 14:05:51,2018-11-30 15:31:22,1,Question,Q-211,,,
ORG-001,SPP-001,PR-001,SPP-User-Team-Q-212,SPP User Team Dashboard,,/Tool/SPP/Questions/Q-212.json,Active,2018-11-16 14:05:51,2018-11-30 15:31:22,2018-11-16 14:05:51,2018-11-30 15:31:22,1,Question,Q-212,,,
ORG-001,SPP-001,PR-001,SPP-User-Team-Q-213,SPP User Team Dashboard,,/Tool/SPP/Questions/Q-213.json,Active,2018-11-16 14:05:51,2018-11-30 15:31:22,2018-11-16 14:05:51,2018-11-30 15:31:22,1,Question,Q-213,,,
ORG-001,LIF-001,PR-001,LIF-Insights-001,LIF  Insights Dashboard,,/Tool/LIF/LIF-Insights-001.json,Active,2018-11-16 14:05:48,2018-11-30 14:44:30,2018-11-16 14:05:48,2018-11-30 14:44:30,0,Tool,LIF-001,,,
ORG-001,LIF-001,PR-001,LIF-Index-001,LIF  KPI Index Dashboard,,/Tool/LIF/LIF-Index-001.json,Active,2018-11-16 14:05:48,2018-11-30 14:44:30,2018-11-16 14:05:48,2018-11-30 14:44:30,0,Tool,LIF-001,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-300,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-300.json,Active,2018-11-16 14:05:49,2018-11-30 14:44:30,2018-11-16 14:05:49,2018-11-30 14:44:30,1,Question,Q-300,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-301,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-301.json,Active,2018-11-16 14:05:49,2018-11-30 14:44:31,2018-11-16 14:05:49,2018-11-30 14:44:31,1,Question,Q-301,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-302,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-302.json,Active,2018-11-16 14:05:49,2018-11-30 14:44:31,2018-11-16 14:05:49,2018-11-30 14:44:31,1,Question,Q-302,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-303,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-303.json,Active,2018-11-16 14:05:49,2018-11-30 14:44:31,2018-11-16 14:05:49,2018-11-30 14:44:31,1,Question,Q-303,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-304,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-304.json,Active,2018-11-16 14:05:49,2018-11-30 14:44:31,2018-11-16 14:05:49,2018-11-30 14:44:31,1,Question,Q-304,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-305,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-305.json,Active,2018-11-16 14:05:49,2018-11-30 14:44:31,2018-11-16 14:05:49,2018-11-30 14:44:31,1,Question,Q-305,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-306,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-306.json,Active,2018-11-16 14:05:49,2018-11-30 14:44:31,2018-11-16 14:05:49,2018-11-30 14:44:31,1,Question,Q-306,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-307,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-307.json,Active,2018-11-16 14:05:49,2018-11-30 14:44:31,2018-11-16 14:05:49,2018-11-30 14:44:31,1,Question,Q-307,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-308,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-308.json,Active,2018-11-16 14:05:49,2018-11-30 14:44:31,2018-11-16 14:05:49,2018-11-30 14:44:31,1,Question,Q-308,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-309,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-309.json,Active,2018-11-16 14:05:49,2018-11-30 14:44:31,2018-11-16 14:05:49,2018-11-30 14:44:31,1,Question,Q-309,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-310,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-310.json,Active,2018-11-16 14:05:49,2018-11-30 14:44:32,2018-11-16 14:05:49,2018-11-30 14:44:32,1,Question,Q-310,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-311,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-311.json,Active,2018-11-16 14:05:51,2018-11-30 14:44:32,2018-11-16 14:05:51,2018-11-30 14:44:32,1,Question,Q-311,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-312,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-312.json,Active,2018-11-16 14:05:51,2018-11-30 14:44:32,2018-11-16 14:05:51,2018-11-30 14:44:32,1,Question,Q-312,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-313,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-313.json,Active,2018-11-16 14:05:51,2018-11-30 14:44:32,2018-11-16 14:05:51,2018-11-30 14:44:32,1,Question,Q-313,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-314,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-314.json,Active,2018-11-16 14:05:51,2018-11-30 14:44:32,2018-11-16 14:05:51,2018-11-30 14:44:32,1,Question,Q-314,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-315,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-315.json,Active,2018-11-16 14:05:51,2018-11-30 14:44:32,2018-11-16 14:05:51,2018-11-30 14:44:32,1,Question,Q-315,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-316,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-316.json,Active,2018-11-16 14:05:51,2018-11-30 14:44:32,2018-11-16 14:05:51,2018-11-30 14:44:32,1,Question,Q-316,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-317,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-317.json,Active,2018-11-16 14:05:51,2018-11-30 14:44:32,2018-11-16 14:05:51,2018-11-30 14:44:32,1,Question,Q-317,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-318,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-318.json,Active,2018-11-16 14:05:51,2018-11-30 14:44:32,2018-11-16 14:05:51,2018-11-30 14:44:32,1,Question,Q-318,,,
ORG-001,LIF-001,PR-001,LIF-User-Team-Q-319,LIF User Team Dashboard,,/Tool/LIF/Questions/Q-319.json,Active,2018-11-16 14:05:51,2018-11-30 14:44:32,2018-11-16 14:05:51,2018-11-30 14:44:32,1,Question,Q-319,,,
ORG-001,AM-001,PR-001,AM-Insights-001,AM  Insights Dashboard,,/Tool/AM/AM-Insights-001.json,Active,2018-11-16 14:05:48,2018-11-30 14:45:33,2018-11-16 14:05:48,2018-11-30 14:45:33,0,Tool,AM-001,,,
ORG-001,AM-001,PR-001,AM-Index-001,AM  KPI Index Dashboard,,/Tool/AM/AM-Index-001.json,Active,2018-11-16 14:05:48,2018-11-30 14:45:33,2018-11-16 14:05:48,2018-11-30 14:45:33,0,Tool,AM-001,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-400,AM User Team Dashboard,,/Tool/AM/Questions/Q-400.json,Active,2018-11-16 14:05:49,2018-11-30 14:45:33,2018-11-16 14:05:49,2018-11-30 14:45:33,1,Question,Q-400,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-401,AM User Team Dashboard,,/Tool/AM/Questions/Q-401.json,Active,2018-11-16 14:05:49,2018-11-30 14:45:34,2018-11-16 14:05:49,2018-11-30 14:45:34,1,Question,Q-401,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-402,AM User Team Dashboard,,/Tool/AM/Questions/Q-402.json,Active,2018-11-16 14:05:49,2018-11-30 14:45:34,2018-11-16 14:05:49,2018-11-30 14:45:34,1,Question,Q-402,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-403,AM User Team Dashboard,,/Tool/AM/Questions/Q-403.json,Active,2018-11-16 14:05:49,2018-11-30 14:45:34,2018-11-16 14:05:49,2018-11-30 14:45:34,1,Question,Q-403,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-404,AM User Team Dashboard,,/Tool/AM/Questions/Q-404.json,Active,2018-11-16 14:05:49,2018-11-30 14:45:34,2018-11-16 14:05:49,2018-11-30 14:45:34,1,Question,Q-404,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-405,AM User Team Dashboard,,/Tool/AM/Questions/Q-405.json,Active,2018-11-16 14:05:49,2018-11-30 14:45:34,2018-11-16 14:05:49,2018-11-30 14:45:34,1,Question,Q-405,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-406,AM User Team Dashboard,,/Tool/AM/Questions/Q-406.json,Active,2018-11-16 14:05:49,2018-11-30 14:45:34,2018-11-16 14:05:49,2018-11-30 14:45:34,1,Question,Q-406,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-407,AM User Team Dashboard,,/Tool/AM/Questions/Q-407.json,Active,2018-11-16 14:05:49,2018-11-30 14:45:34,2018-11-16 14:05:49,2018-11-30 14:45:34,1,Question,Q-407,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-408,AM User Team Dashboard,,/Tool/AM/Questions/Q-408.json,Active,2018-11-16 14:05:49,2018-11-30 14:45:34,2018-11-16 14:05:49,2018-11-30 14:45:34,1,Question,Q-408,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-409,AM User Team Dashboard,,/Tool/AM/Questions/Q-409.json,Active,2018-11-16 14:05:49,2018-11-30 14:45:34,2018-11-16 14:05:49,2018-11-30 14:45:34,1,Question,Q-409,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-410,AM User Team Dashboard,,/Tool/AM/Questions/Q-410.json,Active,2018-11-16 14:05:49,2018-11-30 14:45:34,2018-11-16 14:05:49,2018-11-30 14:45:34,1,Question,Q-410,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-411,AM User Team Dashboard,,/Tool/AM/Questions/Q-411.json,Active,2018-11-16 14:05:51,2018-11-30 14:45:34,2018-11-16 14:05:51,2018-11-30 14:45:34,1,Question,Q-411,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-412,AM User Team Dashboard,,/Tool/AM/Questions/Q-412.json,Active,2018-11-16 14:05:51,2018-11-30 14:45:34,2018-11-16 14:05:51,2018-11-30 14:45:34,1,Question,Q-412,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-413,AM User Team Dashboard,,/Tool/AM/Questions/Q-413.json,Active,2018-11-16 14:05:51,2018-11-30 14:45:35,2018-11-16 14:05:51,2018-11-30 14:45:35,1,Question,Q-413,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-414,AM User Team Dashboard,,/Tool/AM/Questions/Q-414.json,Active,2018-11-16 14:05:51,2018-11-30 14:45:35,2018-11-16 14:05:51,2018-11-30 14:45:35,1,Question,Q-414,,,
ORG-001,AM-001,PR-001,AM-User-Team-Q-415,AM User Team Dashboard,,/Tool/AM/Questions/Q-415.json,Active,2018-11-16 14:05:51,2018-11-30 14:45:35,2018-11-16 14:05:51,2018-11-30 14:45:35,1,Question,Q-415,,,
ORG-001,CB-001,PR-001,CB-Insights-001,CB  Insights Dashboard,,/Tool/CB/CB-Insights-001.json,Active,2018-11-16 14:05:48,2018-11-30 14:59:21,2018-11-16 14:05:48,2018-11-30 14:59:21,0,Tool,CB-001,,,
ORG-001,CB-001,PR-001,CB-Index-001,CB  KPI Index Dashboard,,/Tool/CB/CB-Index-001.json,Active,2018-11-16 14:05:48,2018-11-30 14:59:21,2018-11-16 14:05:48,2018-11-30 14:59:21,0,Tool,CB-001,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-500,CB User Team Dashboard,,/Tool/CB/Questions/Q-500.json,Active,2018-11-16 14:05:49,2018-11-30 14:59:21,2018-11-16 14:05:49,2018-11-30 14:59:21,1,Question,Q-500,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-501,CB User Team Dashboard,,/Tool/CB/Questions/Q-501.json,Active,2018-11-16 14:05:49,2018-11-30 14:59:21,2018-11-16 14:05:49,2018-11-30 14:59:21,1,Question,Q-501,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-502,CB User Team Dashboard,,/Tool/CB/Questions/Q-502.json,Active,2018-11-16 14:05:49,2018-11-30 14:59:21,2018-11-16 14:05:49,2018-11-30 14:59:21,1,Question,Q-502,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-503,CB User Team Dashboard,,/Tool/CB/Questions/Q-503.json,Active,2018-11-16 14:05:49,2018-11-30 14:59:21,2018-11-16 14:05:49,2018-11-30 14:59:21,1,Question,Q-503,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-504,CB User Team Dashboard,,/Tool/CB/Questions/Q-504.json,Active,2018-11-16 14:05:49,2018-11-30 14:59:21,2018-11-16 14:05:49,2018-11-30 14:59:21,1,Question,Q-504,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-505,CB User Team Dashboard,,/Tool/CB/Questions/Q-505.json,Active,2018-11-16 14:05:49,2018-11-30 14:59:21,2018-11-16 14:05:49,2018-11-30 14:59:21,1,Question,Q-505,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-506,CB User Team Dashboard,,/Tool/CB/Questions/Q-506.json,Active,2018-11-16 14:05:49,2018-11-30 14:59:21,2018-11-16 14:05:49,2018-11-30 14:59:21,1,Question,Q-506,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-507,CB User Team Dashboard,,/Tool/CB/Questions/Q-507.json,Active,2018-11-16 14:05:49,2018-11-30 14:59:21,2018-11-16 14:05:49,2018-11-30 14:59:21,1,Question,Q-507,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-508,CB User Team Dashboard,,/Tool/CB/Questions/Q-508.json,Active,2018-11-16 14:05:49,2018-11-30 14:59:21,2018-11-16 14:05:49,2018-11-30 14:59:21,1,Question,Q-508,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-509,CB User Team Dashboard,,/Tool/CB/Questions/Q-509.json,Active,2018-11-16 14:05:49,2018-11-30 14:59:22,2018-11-16 14:05:49,2018-11-30 14:59:22,1,Question,Q-509,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-510,CB User Team Dashboard,,/Tool/CB/Questions/Q-510.json,Active,2018-11-16 14:05:49,2018-11-30 14:59:22,2018-11-16 14:05:49,2018-11-30 14:59:22,1,Question,Q-510,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-511,CB User Team Dashboard,,/Tool/CB/Questions/Q-511.json,Active,2018-11-16 14:05:51,2018-11-30 14:59:22,2018-11-16 14:05:51,2018-11-30 14:59:22,1,Question,Q-511,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-512,CB User Team Dashboard,,/Tool/CB/Questions/Q-512.json,Active,2018-11-16 14:05:51,2018-11-30 14:59:23,2018-11-16 14:05:51,2018-11-30 14:59:23,1,Question,Q-512,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-513,CB User Team Dashboard,,/Tool/CB/Questions/Q-513.json,Active,2018-11-16 14:05:51,2018-11-30 14:59:23,2018-11-16 14:05:51,2018-11-30 14:59:23,1,Question,Q-513,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-514,CB User Team Dashboard,,/Tool/CB/Questions/Q-514.json,Active,2018-11-16 14:05:51,2018-11-30 14:59:23,2018-11-16 14:05:51,2018-11-30 14:59:23,1,Question,Q-514,,,
ORG-001,CB-001,PR-001,CB-User-Team-Q-515,CB User Team Dashboard,,/Tool/CB/Questions/Q-515.json,Active,2018-11-16 14:05:51,2018-11-30 14:59:23,2018-11-16 14:05:51,2018-11-30 14:59:23,1,Question,Q-515,,,
ORG-001,SD-001,PR-001,SD-Insights-001,SD  Insights Dashboard,,/Tool/SD/SD-Insights-001.json,Active,2018-11-16 14:05:48,2018-11-30 15:01:52,2018-11-16 14:05:48,2018-11-30 15:01:52,0,Tool,SD-001,,,
ORG-001,SD-001,PR-001,SD-Index-001,SD  KPI Index Dashboard,,/Tool/SD/SD-Index-001.json,Active,2018-11-16 14:05:48,2018-11-30 15:01:52,2018-11-16 14:05:48,2018-11-30 15:01:52,0,Tool,SD-001,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-600,SD User Team Dashboard,,/Tool/SD/Questions/Q-600.json,Active,2018-11-16 14:05:49,2018-11-30 15:01:52,2018-11-16 14:05:49,2018-11-30 15:01:52,1,Question,Q-600,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-601,SD User Team Dashboard,,/Tool/SD/Questions/Q-601.json,Active,2018-11-16 14:05:49,2018-11-30 15:01:53,2018-11-16 14:05:49,2018-11-30 15:01:53,1,Question,Q-601,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-602,SD User Team Dashboard,,/Tool/SD/Questions/Q-602.json,Active,2018-11-16 14:05:49,2018-11-30 15:01:53,2018-11-16 14:05:49,2018-11-30 15:01:53,1,Question,Q-602,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-603,SD User Team Dashboard,,/Tool/SD/Questions/Q-603.json,Active,2018-11-16 14:05:49,2018-11-30 15:01:53,2018-11-16 14:05:49,2018-11-30 15:01:53,1,Question,Q-603,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-604,SD User Team Dashboard,,/Tool/SD/Questions/Q-604.json,Active,2018-11-16 14:05:49,2018-11-30 15:01:53,2018-11-16 14:05:49,2018-11-30 15:01:53,1,Question,Q-604,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-605,SD User Team Dashboard,,/Tool/SD/Questions/Q-605.json,Active,2018-11-16 14:05:49,2018-11-30 15:01:53,2018-11-16 14:05:49,2018-11-30 15:01:53,1,Question,Q-605,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-606,SD User Team Dashboard,,/Tool/SD/Questions/Q-606.json,Active,2018-11-16 14:05:49,2018-11-30 15:01:53,2018-11-16 14:05:49,2018-11-30 15:01:53,1,Question,Q-606,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-607,SD User Team Dashboard,,/Tool/SD/Questions/Q-607.json,Active,2018-11-16 14:05:49,2018-11-30 15:01:53,2018-11-16 14:05:49,2018-11-30 15:01:53,1,Question,Q-607,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-608,SD User Team Dashboard,,/Tool/SD/Questions/Q-608.json,Active,2018-11-16 14:05:49,2018-11-30 15:01:53,2018-11-16 14:05:49,2018-11-30 15:01:53,1,Question,Q-608,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-609,SD User Team Dashboard,,/Tool/SD/Questions/Q-609.json,Active,2018-11-16 14:05:49,2018-11-30 15:01:53,2018-11-16 14:05:49,2018-11-30 15:01:53,1,Question,Q-609,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-610,SD User Team Dashboard,,/Tool/SD/Questions/Q-610.json,Active,2018-11-16 14:05:49,2018-11-30 15:01:53,2018-11-16 14:05:49,2018-11-30 15:01:53,1,Question,Q-610,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-611,SD User Team Dashboard,,/Tool/SD/Questions/Q-611.json,Active,2018-11-16 14:05:51,2018-11-30 15:01:53,2018-11-16 14:05:51,2018-11-30 15:01:53,1,Question,Q-611,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-612,SD User Team Dashboard,,/Tool/SD/Questions/Q-612.json,Active,2018-11-16 14:05:51,2018-11-30 15:01:54,2018-11-16 14:05:51,2018-11-30 15:01:54,1,Question,Q-612,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-613,SD User Team Dashboard,,/Tool/SD/Questions/Q-613.json,Active,2018-11-16 14:05:51,2018-11-30 15:01:54,2018-11-16 14:05:51,2018-11-30 15:01:54,1,Question,Q-613,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-614,SD User Team Dashboard,,/Tool/SD/Questions/Q-614.json,Active,2018-11-16 14:05:51,2018-11-30 15:01:54,2018-11-16 14:05:51,2018-11-30 15:01:54,1,Question,Q-614,,,
ORG-001,SD-001,PR-001,SD-User-Team-Q-615,SD User Team Dashboard,,/Tool/SD/Questions/Q-615.json,Active,2018-11-16 14:05:51,2018-11-16 14:05:51,2018-11-16 14:05:51,2018-11-16 14:05:51,1,Question,Q-615,,,
ORG-001,BEF-001,PR-001,BEF-Insights-001,BEF  Insights Dashboard,,/Tool/BEF/BEF-Insights-001.json,Active,2018-11-16 14:05:48,2018-11-30 15:02:34,2018-11-16 14:05:48,2018-11-30 15:02:34,0,Tool,BEF-001,,,
ORG-001,BEF-001,PR-001,BEF-Index-001,BEF  KPI Index Dashboard,,/Tool/BEF/BEF-Index-001.json,Active,2018-11-16 14:05:48,2018-11-30 15:02:35,2018-11-16 14:05:48,2018-11-30 15:02:35,0,Tool,BEF-001,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-700,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-700.json,Active,2018-11-16 14:05:49,2018-11-30 15:02:35,2018-11-16 14:05:49,2018-11-30 15:02:35,1,Question,Q-700,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-701,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-701.json,Active,2018-11-16 14:05:49,2018-11-30 15:02:35,2018-11-16 14:05:49,2018-11-30 15:02:35,1,Question,Q-701,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-702,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-702.json,Active,2018-11-16 14:05:49,2018-11-30 15:02:35,2018-11-16 14:05:49,2018-11-30 15:02:35,1,Question,Q-702,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-703,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-703.json,Active,2018-11-16 14:05:49,2018-11-30 15:02:35,2018-11-16 14:05:49,2018-11-30 15:02:35,1,Question,Q-703,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-704,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-704.json,Active,2018-11-16 14:05:49,2018-11-30 15:02:35,2018-11-16 14:05:49,2018-11-30 15:02:35,1,Question,Q-704,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-705,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-705.json,Active,2018-11-16 14:05:49,2018-11-30 15:02:35,2018-11-16 14:05:49,2018-11-30 15:02:35,1,Question,Q-705,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-706,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-706.json,Active,2018-11-16 14:05:49,2018-11-30 15:02:35,2018-11-16 14:05:49,2018-11-30 15:02:35,1,Question,Q-706,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-707,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-707.json,Active,2018-11-16 14:05:49,2018-11-30 15:02:35,2018-11-16 14:05:49,2018-11-30 15:02:35,1,Question,Q-707,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-708,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-708.json,Active,2018-11-16 14:05:49,2018-11-30 15:02:35,2018-11-16 14:05:49,2018-11-30 15:02:35,1,Question,Q-708,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-709,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-709.json,Active,2018-11-16 14:05:49,2018-11-30 15:02:35,2018-11-16 14:05:49,2018-11-30 15:02:35,1,Question,Q-709,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-710,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-710.json,Active,2018-11-16 14:05:49,2018-11-30 15:02:35,2018-11-16 14:05:49,2018-11-30 15:02:35,1,Question,Q-710,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-711,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-711.json,Active,2018-11-16 14:05:51,2018-11-30 15:02:35,2018-11-16 14:05:51,2018-11-30 15:02:35,1,Question,Q-711,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-712,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-712.json,Active,2018-11-16 14:05:51,2018-11-30 15:02:35,2018-11-16 14:05:51,2018-11-30 15:02:35,1,Question,Q-712,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-713,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-713.json,Active,2018-11-16 14:05:51,2018-11-30 15:02:36,2018-11-16 14:05:51,2018-11-30 15:02:36,1,Question,Q-713,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-714,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-714.json,Active,2018-11-16 14:05:51,2018-11-30 15:02:36,2018-11-16 14:05:51,2018-11-30 15:02:36,1,Question,Q-714,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-715,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-715.json,Active,2018-11-16 14:05:51,2018-11-30 15:02:36,2018-11-16 14:05:51,2018-11-30 15:02:36,1,Question,Q-715,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-716,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-716.json,Active,2018-11-16 14:05:51,2018-11-30 15:02:36,2018-11-16 14:05:51,2018-11-30 15:02:36,1,Question,Q-716,,,
ORG-001,BEF-001,PR-001,BEF-User-Team-Q-717,BEF User Team Dashboard,,/Tool/BEF/Questions/Q-717.json,Active,2018-11-16 14:05:51,2018-11-30 15:02:36,2018-11-16 14:05:51,2018-11-30 15:02:36,1,Question,Q-717,,,
